Sr. No,Title,Run Time, Run Time(Minutes), Release Year,Genre,Description,Director,Actors,Rating,Vote,Votes ,Gross (Cr),Verdict
177,Tiger Nageswara Rao,3h 01m,181,2022,Action,Based on the life of a notorious Stuartpuram thief.,Vamsee,Ravi Teja,6,4.2K,4200,48,Average
178,Saindhav,2h 18m,138,2023,Action,A man returns to crime to save his daughter.,Sailesh Kolanu,Venkatesh,6,4K,4000,12,Flop
179,Devara: Part 1,3h 00m,180,2024,Action,A fierce coastal leader rises to protect his people from internal enemies.,Koratala Siva,"Jr. NTR, Janhvi Kapoor",6,23K,23000,443,Super Hit
180,Sundaram Master,2h 15m,135,2024,Comedy,A teacher in a tribal village learns their culture.,Kalyan S.,Harsha Chemudu,6,1.1K,1100,3.5,Flop
181,Wild Dog,2h 10m,130,2021,Action,An NIA agent leads a team to catch a terrorist.,A. Solomon,"Nagarjuna, Dia Mirza",6.1,2.5K,2500,8.2,Average
182,Sridevi Soda Center,2h 34m,154,2021,Drama,A lighting man falls for a girl from a different caste.,Karuna Kumar,Sudheer Babu,6.1,1.4K,1400,1.5,Average
183,Dhamaka,2h 20m,140,2022,Action,A double role identity confusion story.,Trinadha Rao,"Ravi Teja, Sreeleela",6.1,5.6K,5600,110,Blockbuster
184,Aadavallu Meeku Johaarlu,2h 20m,140,2022,Rom-Com,A man struggles with his family.,Kishore Tirumala,"Sharwanand, Rashmika Mandanna",6.1,3.9K,3900,18,Average
185,Bloody Mary,2h 10m,130,2022,Thriller,Three friends witness a crime.,Chandoo Mondeti,Nivetha Pethuraj,6.1,500,500,2,OTT
186,Shekar,2h 30m,150,2022,Thriller,Retired cop solves an organ scam.,Lalith,Rajeev Kanakala,6.1,500,500,2,Flop
187,Waltair Veerayya,2h 40m,160,2023,Action,A smuggler helps a cop nab a drug lord.,Bobby Kolli,"Chiranjeevi, Ravi Teja",6.1,11K,11000,236,Blockbuster
188,Das Ka Dhamki,2h 25m,145,2023,Action,A waiter swaps lives with his rich lookalike.,Vishwak Sen,Vishwak Sen,6.1,2.5K,2500,32,Hit
189,Bubgum,2h 15m,135,2023,Romance,Love story set against Hyderabad backdrop.,Srikanth Nagothi,Roshan Kanakala,6.1,800,800,8,Average
190,Mem Famous,2h 25m,145,2022,Comedy,Village youth want to become famous.,Sumanth Prabhas,Sumanth Prabhas,6.1,700,700,5,Average
191,CSI Sanatan,2h 10m,130,2022,Mystery,Investigating the murder of a CEO.,Sivashankar,Aadi Saikumar,6.1,400,400,1.5,Flop
192,Dochevaru Evarura,2h 10m,130,2023,Comedy,A story of con artists and their hilarious adventures.,Siva Kumar,"Pranava Chandra, Bhanu Sri",6.1,200,200,0.1,Disaster
193,Changure Bangaru Raja,2h 10m,130,2023,Comedy,A thief plans one last robbery.,Satish Varma,Karthik Rathnam,6.1,450,450,1.2,Average
194,Mission Raniganj (Dub),2h 15m,135,2023,Drama,Miner rescue mission.,Tinu Suresh,Akshay Kumar,6.1,14K,14000,5,Average
195,Zara Hatke Zara Bachke (Dub),2h 12m,132,2023,Comedy,Couple buys a house.,Laxman Utekar,Vicky Kaushal,6.1,18K,18000,9,Average
196,Pushpa 2: The Rule,3h 10m,190,2024,Action,Pushpa faces new political and criminal threats as his smuggling empire grows.,Sukumar,"Allu Arjun, Rashmika Mandanna",6.1,65K,65000,"1,742",All-Time Blockbuster
197,Aa Okkati Adakku,2h 10m,130,2024,Comedy,A bachelor's quest for a bride via dating apps.,Malli Ankam,"Allari Naresh, Faria Abdullah",6.1,1.2K,1200,5.2,Flop
198,Swag,2h 35m,155,2024,Satire,A comical take on patriarchy across various eras.,Hasith Goli,"Sree Vishnu, Ritu Varma",6.1,1.2K,1200,3.5,Flop
199,Satyabhama,2h 15m,135,2024,Crime,A female cop reopens a cold case from her past.,Suman C.,"Kajal Aggarwal, Naveen Chandra",6.1,2.1K,2100,4.5,Flop
200,Blood Mary,2h 15m,135,2024,Thriller,Friends witness a murder and get hunted.,Chandoo M.,Nivetha P.,6.1,500,500,0,OTT
201,Eligible Bachelor,2h 15m,135,2021,Rom-Com,A man with 20 matches finds his ideal partner.,Bhaskar,"Akhil Akkineni, Pooja Hegde",6.2,4.4K,4400,51,Super Hit
202,A1 Express,2h 18m,138,2021,Sports,A hockey player fights corporate greed.,D. Kanukolanu,"Sundeep Kishan, Lavanya",6.2,1.9K,1900,3.2,Average
203,Arjuna Phalguna,2h 15m,135,2021,Action,Friends fight to save their village from a dealer.,Teja Marni,"Sree Vishnu, Amritha",6.2,400,400,1.5,Flop
204,Lakshya,2h 30m,150,2021,Sports,An archer deals with personal loss to make a comeback.,D. Kanukolanu,Naga Shaurya,6.2,600,600,2.5,Flop
205,Odela Railway Station,1h 32m,92,2021,Thriller,A mystery surrounding a series of murders in a village.,Ashok Teja,Hebah Patel,6.2,500,500,2,Hit (OTT)
206,Bheemla Nayak,2h 25m,145,2022,Action,Conflict between a cop and an ex-MP.,Saagar Chandra,"Pawan Kalyan, Rana Daggubati",6.2,11K,11000,193,Super Hit
207,Jayamma Panchayathi,2h 15m,135,2022,Drama,Village elder's personal issues.,Vijay Kumar,Suma Kanakala,6.2,352,352,1,Flop
208,Korameenu,2h 10m,130,2022,Drama,Conflict between a notorious SI and a driver.,Sripathy Karri,"Anand Ravi, Kishori Dhatrak",6.2,840,840,0.5,Disaster
209,Hidimbha,2h 10m,130,2023,Mystery,Cops investigate a series of missing girls.,Aneel Kanneganti,Ashwin Babu,6.2,1.4K,1400,16,Average
210,Rudrangi,2h 30m,150,2022,Drama,Conflict between a landlord and workers.,Ajay Samrat,Jagapathi Babu,6.2,350,350,1.5,Flop
211,Pathu Thala (Dub),2h 30m,150,2023,Action,Rise of a feared gangster.,Obeli N Krishna,STR,6.2,8.9K,8900,16,Average
212,Sarangadhariya,2h 15m,135,2024,Family Drama,A middle-class father fights for his family's values.,Padmarao,"Raja Raveendar, Shivani",6.2,500,500,1.1,Flop
213,Gam Gam Ganesha,2h 15m,135,2024,Comedy,Three gangs hunt for a stolen Ganesha statue.,Uday Shetty,"Anand Deverakonda, Pragati",6.2,1.4K,1400,4,Flop
214,Sathi Gani Rendu...,2h 15m,135,2024,Comedy,Man protects land for his daughter’s future.,Abhinav D.,Jagadeesh P.,6.2,100,100,0,OTT
215,Rang De,2h 10m,130,2021,Rom-Com,A childhood rivalry turns into a complicated marriage.,Venky Atluri,"Nithiin, Keerthy Suresh",6.3,2.1K,2100,7.2,Average
216,Pushpaka Vimanam,2h 20m,140,2021,Comedy,A teacher hides the fact that his wife eloped.,Damodara,Anand Deverakonda,6.3,1.1K,1100,0.6,Flop
217,Bedurulanka 2012,2h 25m,145,2023,Comedy,Villagers panic about the 2012 end of world.,Clax,Kartikeya G,6.3,1.1K,1100,15,Hit
218,Annapurna Photo Studio,2h 15m,135,2022,Mystery,A photographer gets into trouble in a village.,Chandu,Chaitanya Rao,6.3,300,300,1,Flop
219,Anni Manchi Sakunamule,2h 35m,155,2023,Family,Two families reunite through weddings and traditions.,BV Nandini Reddy,Santosh Sobhan,6.3,1.1K,1100,18,Average
220,Fukrey 3 (Dub),2h 30m,150,2023,Comedy,Friends land in political mess.,Mrighdeep Lamba,Pulkit Samrat,6.3,15K,15000,12,Average
221,Gaami,2h 27m,147,2024,Adventure,A man with a rare condition travels through mystical terrains for answers.,Vidyadhar K,Vishwak Sen,6.3,2.1K,2100,12,Average
222,Bhoothaddam Bhaskar,2h 15m,135,2024,Mystery,A detective hunts a ritualistic serial killer.,Purushotham,Shiva Kandukuri,6.3,1.1K,1100,4.2,Average
223,Mukhachitram,2h 10m,130,2024,Thriller,A plastic surgeon’s life in a revenge plot.,Gangadhar,Vikas V.,6.3,1.0K,1000,1.1,Flop
224,Varudu Kaavalenu,2h 30m,150,2021,Rom-Com,A picky woman finds love in an architect.,L. Sowjanya,"Naga Shaurya, Ritu Varma",6.4,1.6K,1600,7.5,Average
225,Check,2h 10m,130,2021,Thriller,A prisoner on death row uses chess to escape.,C. Yeleti,"Nithiin, Rakul Preet Singh",6.4,2.7K,2700,3,Flop
226,Mishan Impossible,2h 10m,130,2022,Comedy,Kids try to catch a terrorist.,Swaroop RSJ,Taapsee Pannu,6.4,1.1K,1100,3,Flop
227,Vinaro Bhagyamu...,2h 15m,135,2023,Romance,"Concept of ""Number Neighbors.""",Murali Kishore,Kiran Abbavaram,6.4,1.2K,1200,11,Hit
228,Ramanna Youth,2h 10m,130,2022,Comedy,A youth tries to get a political poster.,Abhai Naveen,Abhai Naveen,6.4,200,200,0.4,Flop
229,Naa Saami Ranga,2h 26m,146,2023,Action,Village head fights political conspiracies.,Vijay Binni,Nagarjuna,6.4,5.2K,5200,58,Hit
230,Calling Sahasra,2h 10m,130,2023,Thriller,Calls meant for a dead woman.,Arun V,Sudigali Sudheer,6.4,1.1K,1100,3.5,Flop
231,Run Baby Run (Dub),2h 10m,130,2023,Thriller,Journalist chased by criminals.,Jiyen Krishnakumar,Mohanlal,6.4,2.3K,2300,6,Average
232,Yevam,2h 15m,135,2024,Mystery,A female SI solves a case involving a psycho killer.,Prakash D.,"Chandini Chowdary, Vasishta",6.4,600,600,0.4,Disaster
233,Jithender Reddy,2h 30m,150,2024,Political,Based on the true story of an influential college leader.,Virinchi Varma,"Rakesh Varre, Vaishali",6.4,300,300,0.8,Flop
234,Uppena,2h 27m,147,2021,Romance,"A fisherman falls for a rich girl, facing brutal opposition.",Buchi Babu Sana,"P. Vaisshnav Tej, Krithi Shetty",6.5,4.6K,4600,100,Blockbuster
235,Red,2h 23m,143,2021,Crime Thriller,A murder case identifies two lookalike suspects.,K. Tirumala,"Ram Pothineni, Malvika Sharma",6.5,2.9K,2900,35.6,Average
236,Thank You Brother,1h 30m,90,2021,Thriller,Two people get stuck in an elevator during lockdown.,Ramesh Raparthi,Anasuya Bharadwaj,6.5,700,700,2,Average (OTT)
237,Super Over,1h 30m,90,2021,Thriller,Friends get into trouble due to cricket betting.,Praveen Varma,Naveen Chandra,6.5,400,400,2,Average
238,Gamanam,2h 00m,120,2021,Anthology,Different lives intersect during a flood in Hyderabad.,Sujana Rao,Shriya Saran,6.5,400,400,1.5,Flop
239,Yashoda,2h 15m,135,2022,Thriller,A surrogate mother uncovers a scam.,Hari-Harish,Samantha Ruth Prabhu,6.5,12K,12000,32,Hit
240,Salaar: Part 1,2h 55m,175,2024,Action,Two friends turn into arch-enemies in Khansaar.,Prashanth Neel,"Prabhas, Prithviraj",6.5,62K,62000,715,Blockbuster
241,Devil,2h 30m,150,2023,Mystery,A British secret agent solves a murder.,Abhishek Nama,Kalyan Ram,6.5,2.2K,2200,31,Flop
242,Ugram,2h 40m,160,2023,Thriller,A cop investigates missing families.,Vijay K,Allari Naresh,6.5,1.8K,1800,14,Average
243,Keedaa Cola,2h 00m,120,2023,Comedy,Friends find a cockroach in a soda bottle.,Tharun Bhascker,Tharun Bhascker,6.5,3.5K,3500,15,Hit
244,Puli Meka,1h 50m,110,2023,Thriller,A serial killer targets police officers.,K. Chakravarthy,"Aadi Saikumar, Lavanya Tripathi",6.5,500,500,1,OTT
245,Ayalaan (Dub),2h 35m,155,2023,Sci-Fi,Alien befriends a village youth.,Ravikumar,Sivakarthikeyan,6.5,4.7K,4700,10,Average
246,Natyam,2h 15m,135,2021,Musical,A dancer preserves a traditional dance.,R. Korukonda,Sandhya Raju,6.6,500,500,0.5,Disaster
247,Virata Parvam,2h 30m,150,2022,Drama,Love story in the Naxal backdrop.,Venu Udugula,"Rana Daggubati, Sai Pallavi",6.6,3.3K,3300,12,Flop
248,Bhamakalapam,2h 14m,134,2022,Thriller,Prying housewife finds a body.,Abhimanyu,Anupama Parameswaran,6.6,1.2K,1200,2,OTT
249,Dasara,2h 36m,156,2023,Action,A man fights for justice in coal mine village.,Srikanth Odela,"Nani, Keerthy Suresh",6.6,12K,12000,120,Blockbuster
250,Mark Antony,2h 30m,150,2023,Action/Comedy,Time travel leads to chaos in the life of a gangster's son.,Adhik Ravichandran,"Vishal, S. J. Suryah",6.6,15K,15000,15,Hit
251,Farhana (Dub),2h 20m,140,2023,Thriller,A woman trapped by social media obsession.,Nelson,Aishwarya Rajesh,6.6,3.4K,3400,2,Average
252,Tillu Square,2h 01m,121,2024,Comedy,Tillu’s chaotic life takes new twists after love and crime collide again.,Mallik Ram,Siddhu Jonnalagadda,6.6,3.6K,3600,128,Blockbuster
253,Bhamakalapam 2,2h 15m,135,2024,Thriller,Housewife gets entangled in high-stakes heist.,Abhimanyu,Priyamani,6.6,1.8K,1800,0,OTT
254,Maestro,2h 15m,135,2021,Crime Thriller,"A ""blind"" piano player witnesses a murder.",M. Gandhi,"Nithiin, Tamannaah",6.7,1.6K,1600,3.5,Hit (OTT)
255,Skylab,2h 30m,150,2021,Sci-Fi Comedy,A village deals with the impact of a falling space station.,V. Khanderao,"Nithya Menen, Satyadev",6.7,800,800,2,Flop
256,Swathimuthyam,2h 10m,130,2022,Drama,Confusion over sperm donation.,Lakshman,Ganesh Bellamkonda,6.7,625,625,3,Average
257,Mangalavaaram,2h 25m,145,2023,Horror,Villagers die on Tuesdays due to a curse.,Ajay Bhupathi,Payal Rajput,6.7,2.1K,2100,22,Hit
258,ATM,2h 10m,130,2023,Crime,Four people from a slum plan a bank robbery.,P. Chandra,"VJ Sunny, Krishna Burugula",6.7,1.1K,1100,1.2,OTT
259,Pathaan (Dub),2h 26m,146,2023,Action,Spy faces rogue agent.,Siddharth Anand,Shah Rukh Khan,6.7,85K,85000,65,Blockbuster
260,Satyaprem Ki Katha (Dub),2h 26m,146,2023,Romance,Emotional marital drama.,Sameer Vidwans,Kartik Aaryan,6.7,22K,22000,10,Average
261,BFH,2h 10m,130,2024,Romance,Business of being a “Boyfriend for Hire.”,Santosh K.,Viswant D.,6.7,200,200,0.8,Disaster
262,Akhanda,2h 47m,167,2021,Action,A fierce devotee of Shiva protects his family and land.,Boyapati Srinu,"N. Balakrishna, Pragya Jaiswal",6.8,21K,21000,133.2,Super Hit
263,Love Story,2h 35m,155,2021,Romance,Two dancers struggle against caste and social barriers.,Sekhar Kammula,"Naga Chaitanya, Sai Pallavi",6.8,4.9K,4900,60,Hit
264,Ayyare,2h 10m,130,2021,Drama,A satirical take on self-proclaimed godmen.,Sagar Chandra,Rajendra Prasad,6.8,200,200,1.5,Average
265,Kapatadhaari,2h 15m,135,2021,Thriller,A traffic cop discovers old bones and reopens a case.,Pradeep Krishnamoorthy,Sumanth,6.8,650,650,3.5,Average
266,Bimbisara,2h 26m,146,2022,Fantasy,Ancient king travels to modern day.,Mallidi Vasishta,"N. Kalyan Ram, Catherine Tresa",6.8,8.3K,8300,65,Blockbuster
267,Pareshan,2h 00m,120,2023,Comedy,Life of friends in a Singareni backdrop.,Rupak Ronaldson,Thiruveer,6.8,500,500,3,Average
268,Martin Luther King,2h 15m,135,2023,Political,A common man's vote becomes crucial.,Puja Kolluru,Sampoornesh Babu,6.8,600,600,1.5,Average
269,Raghavendra Stores,2h 10m,130,2023,Comedy,A middle-aged bachelor desperately seeks a wife.,Santosh Shobhan,"Santosh Sobhan, Varsha Bollamma",6.8,400,400,1,OTT
270,Prema Vimanam,2h 15m,135,2023,Romance,Two kids dream of flying in a plane; a couple falls in love.,Santosh Kata,"Newcomers, Saanve Megghana",6.8,300,300,1,OTT
271,Polimera 2,2h 10m,130,2023,Horror,Revenge through black magic.,Anil Vishwanath,Satyam Rajesh,6.8,1.1K,1100,7,Hit
272,Kathal (Dub),1h 55m,115,2023,Satire,Police search for missing jackfruits.,Yashowardhan,Sanya Malhotra,6.8,8.3K,8300,3,Average
273,Vadhuvu,2h 00m,120,2024,Thriller,A newlywed bride uncovers dark secrets in her new home.,Poluru N.,"Avika Gor, Nanda Kishore",6.8,2.1K,2100,0,OTT
274,Janaka Aithe Ganaka,2h 15m,135,2024,Comedy,A middle-class man sues a condom company.,Sandeep Reddy,"Suhas, Sangeerthana",6.8,1.1K,1100,3,Flop
275,Krishnamma,2h 20m,140,2024,Action,Three orphans get trapped in a criminal case.,VV Gopala,"Satyadev, Athira Raj",6.8,1.2K,1200,4,Average
276,Vakeel Saab,2h 34m,154,2021,Legal Drama,A lawyer defends three women against a powerful man.,Venu Sriram,"Pawan Kalyan, Nivetha Thomas",6.9,13K,13000,137.6,Super Hit
277,Krack,2h 34m,154,2021,Action,A tough cop deals with three notorious criminals.,G. Malineni,"Ravi Teja, Shruti Haasan",6.9,7.7K,7700,70.6,Blockbuster
278,Itlu Maredumilli Prajaneekam,2h 03m,123,2022,Drama,Election officer in tribal area.,A.R. Mohan,"Allari Naresh, Anandhi",6.9,600,600,3,Flop
279,Maa Oori Polimera 2,2h 10m,130,2023,Horror,Dark secrets of a village and black magic.,Anil Viswanath,Satyam Rajesh,6.9,2K,2000,18,Blockbuster
280,Kotabommali PS,2h 15m,135,2023,Thriller,Cops on the run from the law.,Teja Marni,Sri Vishnu,6.9,1K,1000,8,Hit
281,Natho Nenu,2h 10m,130,2023,Drama,A story about human values and relationships.,Santosh,"Naresh, Srinivas Avasarala",6.9,100,100,0.1,Disaster
282,Kota Bommali PS,2h 15m,135,2023,Thriller,Cops on the run from a political manhunt.,Teja Marni,"Sri Vishnu, Rahul Vijay",6.9,1K,1000,8,Hit
283,Atharva,2h 10m,130,2023,Crime,Forensic expert solves a murder.,Mahesh Reddy,Karthik Raju,6.9,900,900,1.8,Average
284,Animal (Dub),3h 21m,201,2023,Action/Drama,Toxic father-son relationship.,Sandeep Reddy Vanga,Ranbir Kapoor,6.9,95K,95000,85,Blockbuster
285,Merry Christmas (Dub),2h 24m,144,2023,Thriller,Two strangers meet on Christmas Eve.,Sriram Raghavan,Vijay Sethupathi,6.9,7.2K,7200,6,Average
286,Rocky Aur Rani (Dub),2h 48m,168,2023,Romance,Love across cultural families.,Karan Johar,Ranveer Singh,6.9,35K,35000,16,Hit
287,Sharathulu Varthisthai,2h 10m,130,2024,Social Drama,A man fights for his consumer rights in a corrupt city.,Kumaraswamy,"Chaitanya Rao, Bhoomi",6.9,500,500,0.5,Flop
288,Zombie Reddy,2h 05m,125,2021,Horror Comedy,A zombie outbreak strikes a faction-ridden village.,P. Varma,"Teja Sajja, Anandhi",7,5.3K,5300,8,Hit
289,Miss Shetty Mr Polishetty,2h 30m,150,2023,Rom-Com,An unlikely bond between a chef and a comic.,Mahesh Babu P,Naveen Polishetty,7,4.8K,4800,52,Blockbuster
290,Intinti Ramayanam,2h 15m,135,2023,Comedy,A middle-class family comedy of errors during a crisis.,Suresh,"Rahul Ramakrishna, Navya Swamy",7,600,600,2,Average
291,Bhoothaddam Bhaskar Narayana,2h 15m,135,2023,Thriller,Investigator hunts a serial killer.,Purushotham Raaj,Shiva Kandukuri,7,1.4K,1400,6,Hit
292,Kalki 2898 AD,3h 01m,181,2024,Sci-Fi,A futuristic battle between good and evil inspired by Indian mythology.,Nag Ashwin,"Prabhas, Amitabh Bachchan",7,74K,74000,"1,052",Blockbuster
293,Mathu Vadalara 2,2h 20m,140,2024,Comedy,Babu and Yesu return with bigger crimes and crazier consequences.,Ritesh Rana,"Sri Simha, Satya",7,1.9K,1900,35,Hit
294,Lineman,2h 10m,130,2024,Rural,Lineman refuses power for political party.,Raghu S.,Thrigun,7,300,300,0.4,Flop
295,Raayan (Dub),2h 25m,145,2024,Action,Family man protects kin from gangs.,Dhanush,Dhanush,7,20K,20000,18,Hit
296,Thimmarusu,2h 10m,130,2021,Legal Thriller,A lawyer reopens a case to clear an innocent man.,S. Koppisetty,"Satyadev, Priyanka Jawalkar",7.1,1.8K,1800,6.5,Average
297,Aakashavaani,2h 10m,130,2021,Drama,A remote tribe discovers a radio and thinks it's God.,Ashwin Gangaraju,Samuthirakani,7.1,450,450,2,Average
298,18 Pages,2h 15m,135,2022,Romance,A girl who only uses paper diaries.,Palnati Pratap,"Nikhil Siddharth, Anupama P.",7.1,3.2K,3200,23,Hit
299,Writer Padmabhushan,2h 03m,123,2022,Comedy,A writer's struggle for recognition.,Shanmukha,Kiran Abbavaram,7.1,3K,3000,12,Hit
300,Ori Devuda,2h 28m,148,2022,Fantasy,A second chance at marriage life.,Ashwath Marimuthu,"Vishwak Sen, Mithila Palkar",7.1,1.4K,1400,10,Average
301,Baby,2h 55m,175,2022,Romance,A triangular love story exploring modern youth.,Sai Rajesh,Anand Deverakonda,7.1,5K,5000,92,Blockbuster
302,Jailer (Dub),2h 48m,168,2023,Action,Retired jailer hunts for his missing son.,Nelson,Rajinikanth,7.1,60K,60000,95,Blockbuster
303,Dunki (Dub),2h 41m,161,2023,Comedy/Drama,Illegal immigration struggles.,Rajkumar Hirani,Shah Rukh Khan,7.1,60K,60000,30,Hit
304,Fight Club (Dub),2h 15m,135,2023,Sports,Underground boxing drama.,Abbas A Rahmath,Vijay Kumar,7.1,2.6K,2600,3,Hit
305,Saripodhaa Sanivaaram,2h 50m,170,2024,Action,A man follows a strict rule of fighting injustice only on Saturdays.,Vivek Athreya,"Nani, Priyanka Arulmohan",7.1,13K,13000,100,Super Hit
306,The Goat Life (Dub),2h 52m,172,2024,Drama,A man trapped abroad struggles to survive harsh desert slavery.,Blessy,Prithviraj Sukumaran,7.1,50K,50000,10,Hit
307,Zebra,2h 40m,160,2024,Thriller,A bank employee gets trapped in money laundering.,Eashvar K.,"Satyadev, Dhananjaya",7.1,1.4K,1400,6,Average
308,Ek Mini Katha,2h 10m,130,2021,Adult Comedy,A man deals with psychological issues regarding his size.,Karthik Rapolu,Santosh Sobhan,7.2,3.3K,3300,2.5,Hit (OTT)
309,Mail,2h 00m,120,2021,Indie Drama,A village youth gets obsessed with his first email.,Uday Gurrala,Priyadarshi,7.2,416,416,2,Hit (OTT)
310,HIT: The 2nd Case,2h 00m,120,2022,Crime,Detective hunts a serial killer.,Sailesh Kolanu,"Adivi Sesh, Meenakshi Chaudhary",7.2,11K,11000,42,Super Hit
311,DJ Tillu,2h 01m,121,2022,Comedy,A local DJ gets into a crime mess.,Vimal Krishna,Siddhu Jonnalagadda,7.2,4.2K,4200,31,Super Hit
312,Masooda,2h 40m,160,2022,Horror,A neighbor helps a possessed girl.,Sai Kiran,"Thiruveer, Sangeetha",7.2,1.8K,1800,13,Blockbuster
313,Gaalodu,2h 15m,135,2022,Action,A runaway falls for a rich girl.,Rajasekhar,Sudigali Sudheer,7.2,400,400,9,Hit
314,Virupaksha,2h 25m,145,2023,Thriller,Mysterious deaths plague a cursed village.,Karthik Varma,Sai Dharam Tej,7.2,11K,11000,103,Blockbuster
315,MAD,2h 10m,130,2023,Comedy,Hilarious antics of three college friends.,Kalyan Shankar,Narne Nithin,7.2,3K,3000,21,Blockbuster
316,Matti Kusthi,2h 20m,140,2023,Sports/Drama,A wife challenges her husband to a wrestling match.,Chella Ayyavu,"Vishnu Vishal, Aishwarya Lekshmi",7.2,3.5K,3500,3,Average
317,Jawan (Dub),2h 49m,169,2023,Action,A man seeks revenge for past injustices.,Atlee,"Shah Rukh Khan, Nayanthara",7.2,162K,162000,65,Blockbuster
318,Leo (Dub),2h 44m,164,2023,Action,A normal family man's past catches up to him.,Lokesh Kanagaraj,"Vijay, Trisha Krishnan",7.2,53K,53000,70,Blockbuster
319,Yaathisai (Dub),2h 15m,135,2023,Period,Ancient tribal war for survival.,Dharani Rajendran,Shakti Mithran,7.2,2.8K,2800,3,Hit
320,Mark Antony (Dub),2h 30m,150,2023,Sci-Fi,Time-travel via phone calls.,Adhik Ravichandran,Vishal,7.2,11K,11000,20,Hit
321,The Birthday Boy,2h 10m,130,2024,Suspense,A celebration goes dark after a tragic accident.,Whisky,"Mani, Raja, Vikranth",7.2,800,800,2.5,Average
322,Razakar,2h 30m,150,2024,Historical,The struggle of Hyderabad under Nizam rule.,Yata Satya,"Bobby Simha, Vedhika",7.2,1.8K,1800,8.5,Average
323,Bahumukham,2h 10m,130,2024,Thriller,An aspiring actor with a dark secret seeks fame.,Harshiv K.,"Harshiv Karthik, Swarnima",7.2,350,350,1.1,Average
324,Sreekaram,2h 12m,132,2021,Drama,An IT professional quits his job to revive farming.,Kishor B.,"Sharwanand, Priyanka Mohan",7.3,3.5K,3500,6.8,Average
325,Sir (Vaathi),2h 19m,139,2023,Drama,A teacher fights against education commercialization.,Venky Atluri,"Dhanush, Samyuktha",7.3,20K,20000,118,Blockbuster
326,Vaathi (Dub),2h 19m,139,2023,Social Drama,Education mafia exposed by a teacher.,Venky Atluri,Dhanush,7.3,19K,19000,22,Hit
327,Pottel,2h 20m,140,2024,Drama,A shepherd fights for his daughter's education.,Sahit M.,"Yuva Chandra, Ananya Nagalla",7.3,1.8K,1800,4,Average
328,Jathi Ratnalu,2h 25m,145,2021,Comedy,Three simpletons get entangled in a political conspiracy.,Anudeep KV,"Naveen Polishetty, Faria Abdullah",7.4,8.8K,8800,70,Blockbuster
329,Senapathi,2h 00m,120,2021,Thriller,A senior police officer gets into a game of cat and mouse.,Pavan Sadineni,Rajendra Prasad,7.4,1.2K,1200,2.8,Hit (OTT)
330,Ashoka Vanamlo Arjuna,2h 25m,145,2022,Drama,Struggle of a middle-aged bachelor.,Vidya Sagar,"Vishwak Sen, Ritika Nayak",7.4,2K,2000,10,Hit
331,Samajavaragamana,2h 20m,140,2023,Comedy,A man tries to fix his family's complex ties.,Ram Abbaraju,Sree Vishnu,7.4,4K,4000,50,Blockbuster
332,Vimanam,2h 15m,135,2023,Drama,A father's dream to make his son fly in a plane.,Siva Prasad,"Samuthirakani, Rahul Ramakrishna",7.4,1K,1000,4,Average
333,Blue Star (Dub),2h 40m,160,2023,Sports Drama,Caste politics in cricket.,Jayakumar,Ashok Selvan,7.4,3.2K,3200,4,Hit
334,Music Shop Murthy,2h 15m,135,2024,Musical Drama,A 50-year-old man chases his dream of being a DJ.,Siva Paladugu,"Ajay Ghosh, Chandini Chowdary",7.4,800,800,0.8,Average
335,Adbhutham,2h 10m,130,2021,Fantasy,Two strangers with same phone numbers connect.,Mallik Ram,"Teja Sajja, Shivani",7.5,1.9K,1900,2.5,Hit (OTT)
336,The Life of Muthu,2h 50m,170,2022,Action,The journey of a low-caste man into the underworld.,Gautham Menon,"Silambarasan TR, Siddhi Idnani",7.5,4.2K,4200,4.5,Average
337,Month of Madhu,2h 45m,165,2023,Drama,Two people named Madhu meet at a crossroads.,Srikanth N,Naveen Chandra,7.5,800,800,1,Flop
338,Boys Hostel (Dub),2h 20m,140,2023,Comedy,Hilarious events inside a hostel.,Nithin K,Newcomers,7.5,2K,2000,5,Hit
339,Hostel Boys,2h 20m,140,2023,Comedy,Events in a college hostel over one night.,Nithin Krishnamurthy,Newcomers,7.5,2K,2000,5,Hit
340,OMG 2 (Dub),2h 35m,155,2023,Social Drama,Court case on sex education.,Amit Rai,Akshay Kumar,7.5,40K,40000,18,Hit
341,Yatra 2,2h 10m,130,2024,Political,The political journey of Y.S. Jagan Mohan Reddy.,Mahi V Raghav,"Mammootty, Jiiva",7.5,2.1K,2100,13,Average
342,Dacoit,2h 15m,135,2024,Romance,A rustic love story in the middle of a war.,Shaneil Deo,"Adivi Sesh, Shruti Haasan",7.5,2K,2000,5,Average
343,Pushpa: The Rise,2h 59m,179,2021,Action,A laborer rises in a red sandalwood smuggling ring.,Sukumar,"Allu Arjun, Rashmika Mandanna",7.6,100K,100000,370,Blockbuster
344,Shyam Singha Roy,2h 37m,157,2021,Supernatural,A filmmaker recalls his past life as a revolutionary.,R. Sankrityan,"Nani, Sai Pallavi",7.6,18K,18000,65,Hit
345,Narappa,2h 35m,155,2021,Action Drama,A farmer protects his son after a violent act.,Srikanth Addala,"Venkatesh, Priyamani",7.6,4.4K,4400,6.2,Hit (OTT)
